Domain,Note,Sector
ncesf.org,The North Carolina Forest Service operates a system of six Educational State Forests (ESFs) designed to teach the public - especially school children - about the forest environment. -- Note added 9/15/15 16:34,the
ncfacilitymanagement.net,"Facility Management Division, NC DOA -- Note added 11/12/15 13:45",facility
ncfarmfresh.com,"North Carolina Farm Fresh is a directory of pick-your-own farms, roadside farm markets, and farmers markets throughout North Carolina. It is designed to help the consumer, find the freshest locally grown fruits, vegetables, christmas trees, ornamental plants, flowers, and herbs. -- Note added 9/15/15 16:34",north
ncfarmtoschool.com,"NC Farm to School program, North Carolina Department of Agriculture and Consumer Services -- Note added 6/12/13 18:34",nc
ncfhp.org,"North Carolina Farmworker Health Program (NCFHP), a statewide Migrant Health Voucher Program within the Office of Rural Health -- Note added 11/12/15 13:44",north
ncfilm.com,NC Film Office -- Note added 9/15/15 16:35,nc
ncfirewise.org,"Firewise North Carolina,¬†North Carolina Forest Service -- Note added 6/12/13 18:15",firewise
ncfisheries.net,Division of Marine Fisheries  -- Note added 9/15/15 16:36,division
ncfloodmaps.com,NC flood risk information system -- Note added 9/15/15 16:37,nc
ncforeclosurehelp.org,NC Foreclosure Prevention Fund -- Note added 11/12/15 13:43,nc
ncforestactionplan.com,"North Carolina Forest Action Plan, North Carolina Forest Service -- Note added 11/12/15 13:40",north
ncforestassessment.com,North Carolina Forest Action Plan See historical snapshot at: http://web.archive.org/web/20140517174935/http://ncforestassessment.com/  -- Note added 11/12/15 13:39,north
ncfreshlink.com,NC Fresh Produce Information site -- Note added 9/15/15 16:37,nc
ncgov.com,State of North Carolina -- Note added 1/14/14 13:05,state
ncgovschool.org,"Governor's School of North Carolina, NC Department of Public Instruction -- Note added 6/12/13 18:35",governors
ncgtp.com,The North Carolina Global TransPark -- Note added 9/15/15 16:39,the
nchalb.org,NC hearing Aid Dealers -- Note added 9/15/15 16:39,nc
nchan.org,NC Health & Human Services -- Note added 9/15/15 16:39,nc
nchealthyschools.org,NC Healthy School Website -- Note added 9/15/15 16:41,nc
nchfa.com,NC Housing Finance Agency  -- Note added 9/15/15 16:42,nc
nchilb.com,North Carolina Home Inspetor Licensure Board -- Note added 11/20/13 12:38,north
nchistoricsites.org,NC Historic Sites -- Note added 9/15/15 16:42,nc
ncids.org,Office of Indigent Defense Services  -- Note added 9/15/15 16:43,office
ncih.net,NC International House -- Note added 9/15/15 16:44,nc
nciom.org,NC Institute of Medecine -- Note added 9/15/15 16:45,nc
ncitlb.org,The North Carolina Interpreters & Transliterators Licensing Board -- Note added 9/15/15 16:45,the
ncknows.org,NCknows is a service that allows North Carolina residents to get help from librarians and use their library resources remotely through a computer. NCknows is a pilot project supported by a grant under the Federally-funded Library Services and Technology Act (LSTA). The project is administered by the State Library of North Carolina in Raleigh with help from a committee of librarians and directors from North Carolina's libraries. -- Note added 11/12/15 13:22,ncknows
nclabor.com,NC Dept of Labor -- Note added 9/15/15 16:45,nc
ncleg.net,NC Generla Assembly  -- Note added 9/15/15 16:46,nc
nclicensing.org,"North Carolina State Board of Examiners of Plumbing, Heating and Fire Sprinkler Contractors -- Note added 9/15/15 16:46",north
nclifetimeincome.org,NC Lifetime Income - Members of the Teachers' and State Employees' Retirement System (TSERS) and Local Governmental Employees' Retirement System (LGERS) will have a one-time opportunity to transfer all or part of their NC 401(k) and/or NC Deferred Compensation (457) funds to the Retirement System in order to receive lifetime income at or after retirement. -- Note added 11/12/15 13:21,nc
nclive.org,NC Public Library -- Note added 9/15/15 16:47,nc
nclm.org,North Carolina League of Municipalities -- Note added 6/6/13 18:08,north
nclmft.org,the board of Marriage and family therapy of North Carolina -- Note added 9/15/15 16:48,the
nclocksmithboard.org,The North Carolina Locksmith Licensing Board -- Note added 9/15/15 16:48,the
ncmail.net,State of North Carolina Office of Information Technology Services -- Note added 9/15/15 16:49,state
ncmaritimemuseums.com,North Carolina Maritime Museum System -- Note added 8/2/13 15:50,north
ncmarkers.com,"North Carolina Highway Historical Marker Program, NC Department of Cultural Resources -- Note added 11/12/15 13:19",north
ncmedboard.org,NC Medical Board -- Note added 9/15/15 16:53,nc
ncmedicaidpbm.com,NC Division of Medical Assistance -- Note added 9/15/15 16:54,nc
ncminorityhealth.org,N.C. Office of Minority Health and Health Disparities -- Note added 9/15/15 16:55,nc
ncmotorfleet.com,NC Motor fleet management -- Note added 9/15/15 16:55,nc
ncnar.org,The N.C. Health Care Personnel Registry Section   -- Note added 9/15/15 16:56,the
ncnewbornhearing.org,Early Hearing Detection and Intervention Program (NC DHHS &gt; DPH &gt; WCH Section &gt; Children and Youth Branch) -- Note added 11/12/15 13:18,early
ncnhp.org,The North Carolina Natural Heritage Program -- Note added 9/15/15 16:56,the
ncnhtf.org,"Established in 1987, the North Carolina Natural Heritage Trust Fund provided supplemental funding to select state agencies for the acquisition and protection of important natural areas, to preserve the state's ecological diversity and cultural heritage, and to inventory the natural heritage resources of the state. In July 2013, these key purposes were incorporated in the Clean Water Management Trust Fund enabling legislation and the NHTF statute was repealed. See historical snapshot at:  http://web.archive.org/web/20150129185256/http://www.ncnhtf.org/pages/aboutnhtf.htm  -- Note added 11/12/15 13:15",established
ncoah.com,North Carolina Office of Administrative Hearings -- Note added 9/15/15 16:57,north
ncoes.net,Welcome to the Grand Chapter of NC Order of the Eastern Star -- Note added 9/15/15 16:57,welcome
nconemap.com,NC OneMap is a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 9/15/15 16:58,nc
nconemap.net,"NC OneMap, a public service providing comprehensive discovery and access to North Carolina's geospatial data resources. -- Note added 11/12/15 13:13",nc
ncoptometry.org,he North Carolina State Board of Examiners in Optometry -- Note added 9/15/15 16:58,he
ncpanbranch.com,"NC Physical Activity and Nutrition Branch (NC PAN), NC Department of Public Health See historical snapshot at: http://web.archive.org/web/20130128034822/http://www.ncpanbranch.com/  -- Note added 11/12/15 13:12",nc
ncports.com,NC ports  -- Note added 9/15/15 17:03,nc
ncprogress.org,NC Progress Portal -- Note added 9/15/15 17:03,nc
ncpsychologyboard.org,nc psychology board -- Note added 9/15/15 17:03,nc
ncptboard.org,The North Carolina Board of Physical Therapy Examiners -- Note added 9/15/15 17:04,the
ncpublications.com,"Historical Publications, North Carolina Office of Archives and History, Department of Cultural Resources -¬†www.ncpublications.com -- Note added 6/6/13 18:34",historical
ncpublichealth.com,North Carolina Division of Public Health -- Note added 7/26/13 15:09,north
ncpublicschools.org,nc public schools -- Note added 9/15/15 17:05,nc
ncradiation.net,"Radiation Protection Section, NC Department of Health and Human Services -- Note added 1/14/14 14:18",radiation
ncradon.org,NC Radon Awarenes Site -- Note added 9/15/15 17:05,nc
ncrb.org,"We serve the NC insurance industry by providing services and programs for automobile, property and workers compensation insurance. This site contains information for these types of insurance. -- Note added 9/15/15 17:06",we
ncrcb.org,the North Carolina Respiratory Care   -- Note added 9/15/15 17:13,the
ncrea.net,North Carolina Rural Electrification Authority -- Note added 9/15/15 17:14,north
ncrehs.com,NC State Board of Environmental Health Specialist Examiners -- Note added 11/19/13 20:40,nc
ncreportcards.org,nc report cards for schools -- Note added 9/15/15 17:16,nc
ncscienceandtechnology.com,nc science and technology -- Note added 9/15/15 17:17,nc
ncsd.net,NC School for the deaf -- Note added 9/15/15 17:17,nc
ncsecc.org,NC State Employees Combined Campaign -- Note added 9/15/15 17:18,nc
ncshiip.com,North Carolina Seniors' Health Insurance Information Program (SHIIP) -- Note added 1/22/14 19:19,north
ncsicklecellprogram.org,"North Carolina Sickle Cell Syndrome Program, NC Department of Public Health -- Note added 11/12/15 13:09",north
ncsip.org,The North Carolina State Improvement Project (NC SIP ). NC SIP is a program in the Exceptional Children Division of the North Carolina Department of Public Instruction (NC DPI). -- Note added 9/15/15 17:19,the
ncsitesearch.com,"Thank you for visiting ACCESSNC, your one-stop source for North Carolina economic data and site information. -- Note added 9/15/15 17:19",thank
ncstars.org,"The Carolina Star Program is designed to recognize and promote effective safety and health management systems. In Star, management, labor and OSH establish a cooperative relationship at a workplace that has implemented a strong program. -- Note added 9/15/15 17:20",the
ncstatefair.org,NC state Fair -- Note added 9/15/15 17:20,nc
ncstormwater.org,NC Stormwater and Runoff pollution site -- Note added 9/15/15 17:22,nc
ncsu.edu/extension,NC State Univ Extension  -- Note added 9/15/15 17:22,nc
ncswboard.org,North Carolina Social Work Certification and Licensure Board -- Note added 9/22/15 14:12,north
ncsymphony.org,NC Symphony -- Note added 9/15/15 17:22,nc
nctobaccofreeschools.org,"Tobacco Free Schools, NC Department of Health and Human Services -- Note added 2/25/14 13:20",tobacco
nctokyo.com,State of North Carolina Japan Office -- Note added 7/24/13 16:40,state
nctopps.ncdmh.net,NC-TOPPS homepage is now http://www.ncdhhs.gov/MHDDSAS/providers/NCTOPPS/index.htm. Entry still included here for nctopps.ncdmh.net pattern for pages such as https://www.google.com/search?q=site%3Anctopps.ncdmh.net. -- Note added 7/23/14 14:41,nctopps
nctraining.ncgov.com,NC Office of State Personnel -- Note added 1/14/14 13:06,nc
nctrans.org,NC Transportation Museum -- Note added 9/15/15 17:25,nc
nctreasurer.com,North Carolina Department of State Treasurer -- Note added 6/6/13 18:09,north
ncvmb.org,North Carolina Veterinary Medical Board -- Note added 9/15/15 17:30,north
ncwastetrader.org,North Carolina's marketplace for discarded or surplus materials and products. -- Note added 9/15/15 17:31,north
ncwater.org,NC Division of Water Resources -- Note added 9/15/15 17:31,nc
ncwaterquality.org,North Carolina Division of Water Resources -- Note added 11/12/15 12:58,north
ncwelldriller.org,"North Carolina Well Contractors Certification Commission - protects the public health and safety by ensuring the integrity and competence of well contractors through examination, certification, continuing education and enforcement. The Well Contractors Certification Unit is now part of the Department of Health and Human Services. -- Note added 11/12/15 12:57",north
ncwildlife.org,nc wildlife resource commission  -- Note added 9/15/15 17:32,nc
ncwise.org,"NC WiseOwl (NC Online Windows for Learning) has been providing online subscription resources for our schools since 1999.  Our mission is to ensure that all of our public and charter school students have access to a collection of online resources for use in research projects and homework assignments, without regard to the economic status of their local school system.  NC WiseOwl has three major strengths as an educational resource: -- Note added 9/15/15 17:33",nc
nczoo.org,NC Zoo is an agency of the North Carolina Department of Natural and Cultural Resources -- Note added 11/12/15 12:48,nc
ndlc.org,North Dakota League of Cities -- Note added 7/22/14 6:08,north
ndow.org,Nevada Department of Wildlife -- Note added 1/27/14 20:15,nevada
ndowlicensing.com,Nevada Department of Wildlife (NDOW) Licensing -- Note added 10/21/13 11:53,nevada
ndrin.org,North Dakota Recorders Information Network -- Note added 7/21/14 6:33,north
ndtourism.com,Travel and Tourism Site for North Dakota -- Note added 6/6/13 19:42,travel
ne-ethanol.org,Nebraska Ethanol Board -- Note added 12/6/13 19:53,nebraska
neagrelations.org,Nebraska AgRelations Council -- Note added 12/6/13 19:45,nebraska
neatp.org,Nebraska Association of Transportation Providers -- Note added 12/6/13 20:02,nebraska
nebraskaartscouncil.org,"Nebraska Arts Council. The Council is funded by the State of Nebraska, the National Endowment for the Arts, and the Nebraska Cultural Endowment. -- Note added 12/6/13 19:38",nebraska
nebraskacorn.org,Nebraska Corn Board -- Note added 12/6/13 19:41,nebraska
nebraskadrybean.com,Nebraska Dry Bean Commission -- Note added 12/6/13 19:49,nebraska
nebraskahistory.org,Nebraska State Historical Society -- Note added 12/9/13 18:24,nebraska
nebraskaracingcommission.com,Nebraska State Racing Commission -- Note added 12/6/13 20:01,nebraska
nebraskawheat.com,Nebraska Wheat Board -- Note added 12/6/13 20:06,nebraska
neded.org,Nebraska Department of Economic Development -- Note added 12/6/13 19:50,nebraska
nelottery.com,Nebraska Lottery -- Note added 6/12/13 14:18,nebraska
nevadadot.com,Nevada Department of Transportation -- Note added 6/26/13 15:23,nevada
nevadajudiciary.us,The Nevada Judiciary -- Note added 1/24/14 13:06,the
newmexico.org,Travel and Tourism Site for New Mexico -- Note added 6/6/13 19:42,travel
newpa.com,Pennsylvania Department of Community & Economic Development -- Note added 6/6/13 18:08,pennsylvania
nfs.unl.edu,Nebraska Forest Service -- Note added 12/6/13 19:55,nebraska
nhhistory.org,NH Historical Society -- Note added 9/2/15 19:01,nh
nhlgc.org,NH Municipal Association -- Note added 9/2/15 19:02,nh
nhlottery.org,New Hampshire Lottery Commission -- Note added 6/12/13 14:19,new
nhstateparks.org,NH State Parks -- Note added 9/2/15 19:03,nh
njeda.com,New Jersey Economic Development Authority -- Note added 9/16/15 15:52,new
njfishandwildlife.com,"Division of Fish and Wildlife, NJ Department of Environmental Protection -- Note added 6/7/13 11:33",division
njstatelib.org,New Jersey State Library -- Note added 7/26/13 16:17,new
njsurcharge.com,New Jersey Surcharge Violation System (NJSVS) -- Note added 9/16/15 15:53,new
njuifile.net,Department of Labor and Workforce Development   -- Note added 9/16/15 15:53,department
nmlottery.com,New Mexico Lottery -- Note added 6/12/13 14:20,new
nmtracking.org,New Mexico Environmental Public Health Tracking -- Note added 10/24/14 12:11,new
nmwic.org,"Special Supplemental Nutrition Program for New Mexico Women, Infants & Children -- Note added 1/10/14 19:17",special
nutritionnc.com,"Nutrition Services Branch, Women's and Children's Health, NC Division of Public Health, NCDepartment of Health and Human Services  -- Note added 3/20/14 16:33",nutrition
nvaging.net,"Aging and Disability Services Division, Department of Health and Human Services, State of Nevada -- Note added 6/17/13 15:40",aging
nycom.org,New York State Conference of Mayors and Municipal Officials (NYCOM) -- Note added 7/2/15 10:49,new
nyhistory.org,New York Historical Society Museum and Library -- Note added 7/2/15 10:50,new
nysca.org,New York State Council on the Arts -- Note added 7/2/15 10:51,new
nysegov.com,New York State eGovernment listing of state agencies -- Note added 9/25/13 15:35,new
nysfair.org,New York State Fair -- Note added 6/12/13 18:48,new
nyshcr.org,New York State Homes and Community Renewal -- Note added 9/9/15 13:48,new
nyslgitda.org,New York State Local Government IT Directors Association (NYSLGITDA) -- Note added 7/2/15 10:59,new
nytrooper.com,New York State Police Recruitment Center -- Note added 1/3/14 13:14,new
occeweb.com,OK Corporation Commission -- Note added 8/28/15 18:20,ok
oha.org,"Office of Hawaiian Affairs - 'Under the direction of nine trustees elected statewide, OHA has functioned operationally as both a government agency with a strong degree of autonomy, and as a trust.' -- Note added 6/12/13 13:27",office
ohiobwc.com,Ohio Bureau of Workers' Compensation -- Note added 3/26/14 18:21,ohio
ohiohumanities.org,Ohio Humanities Council -- Note added 3/26/14 18:28,ohio
ohiolottery.com,Ohio Lottery -- Note added 6/12/13 14:22,ohio
ohiorecorders.com,Ohio Recorders' Association -- Note added 3/26/14 18:36,ohio
ohs.org,Oregon Historical Society -- Note added 6/20/14 7:38,oregon
okcareertech.org,OK career tech website -- Note added 8/28/15 18:21,ok
okdhs.org,OK dept of human services -- Note added 8/28/15 18:21,ok
oklibshare.org,"OKLibShare, Oklahoma Department of Libraries -- Note added 8/27/15 16:00",oklibshare
oklpgas.org,OK LP Gas commission -- Note added 8/28/15 18:22,ok
olmsteadva.com,State of Virginia Olmstead Initiative -- Note added 8/27/15 14:13,state
omlohio.org,Ohio Municipal League -- Note added 3/26/14 18:40,ohio
onencnaturally.org,"Office of Land and Water Stewardship, a non-regulatory division within North Carolina's DENR that provides information and assistance to support effective conservation and resilient communities.  -- Note added 11/12/15 12:36",office
oregonartscommission.org,Oregon Arts Commission -- Note added 6/20/14 7:34,oregon
oregonfilm.org,Oregon Governor's Office of Film and Television -- Note added 3/20/14 16:53,oregon
oregonlottery.org,Oregon Lottery -- Note added 6/12/13 14:22,oregon
oregonstatefair.org,Oregon State Fair -- Note added 6/20/14 7:22,oregon
origins.ou.edu,"The Oklahoma Resources Integration General Information Network System (Origins) is an online database which contains economic, social, and demographic data intended for use by community leaders, educators, businesses, government agencies, and decision makers. -- Note added 8/28/15 18:22",the
osbckansas.org,Office of the State Bank Commissioner of Kansas -- Note added 7/10/14 6:29,office
oscn.net,OK State Court System -- Note added 8/28/15 18:23,ok
ospmd.org,Office of the Maryland State Prosecutor -- Note added 5/27/14 3:40,office
p2pays.org,North Carolina Division of Environmental Assistance and Customer Service   -- Note added 9/15/15 17:43,north
pacast.com,Commonwealth of Pennsylvania's media hub -- Note added 6/6/13 18:08,commonwealth
pacourts.us,Unified Judicial System of Pennsylvania -- Note added 1/10/14 15:20,unified
paehealth.com,PA eHealth Partnership Authority -- Note added 6/7/13 11:53,pa
pafirstnet.com,Pennsylvania FirstNet. See also http://www.ntia.doc.gov/sligp/pennsylvania.  -- Note added 9/24/14 16:11,pennsylvania
palaugov.org,Republic of Palau National Government -- Note added 6/7/13 18:27,republic
palausupremecourt.net,Palau Judiciary Branch -- Note added 5/27/14 15:03,palau
paonews.net,Georgia State Defense Force public affairs office. Website mirrored on gasdf.com. Referenced on https://ga.ng.mil/Leadership/Georgia-State-Defense-Force/.,georgia
parkswildlifefoundation.org,South Dakota Parks & Wildlife Foundation -- Note added 7/17/14 5:50,south
passhe.edu,PA State System of Higher Education -- Note added 6/7/13 11:53,pa
patientsafetyauthority.org,PA Patient Safety Authority -- Note added 6/7/13 11:53,pa
paturnpike.com,Pennsylvania Turnpike Commission -- Note added 10/1/14 18:05,pennsylvania
phc4.org,PA Health Care Cost Containment Council -- Note added 6/7/13 11:53,pa
pheaa.org,PA Higher Education Assistance Agency -- Note added 6/7/13 11:53,pa
phefa.org,PA Higher Educational Facilities Authority -- Note added 6/7/13 11:53,pa
phfa.org,PA Housing Finance Agency -- Note added 6/7/13 11:53,pa
phwd.net,"Pat Harrison Waterway District (PHWD), a Mississippi State Agency that provides camping, cabins and recreational facilities in Mississippi -- Note added 1/13/14 20:28",pat
port-of-charleston.com,South Carolina Ports Authority -- Note added 6/6/13 18:08,south
portofvirginia.com,The Port of Virginia -- Note added 7/14/14 17:09,the
potatoes.com,Washington State Potato Commission -- Note added 11/17/14 7:11,washington
preserveala.org,"Alabama Historical Commission, State of Alabama Historic Preservation Office -- Note added 7/15/13 18:19",alabama
qaronline.org,"Queen Anne's Revenge, a project of the http://www.qaronline.org/ North Carolina Department of Cultural Resources to educate the next generation on colonial life -- Note added 11/20/13 17:34",queen
qis.net/~uef,"Uninsured Employers' Fund, State of Maryland -- Note added 11/20/13 17:37",uninsured
rd.okstate.edu,OK State AG Econ at OSU -- Note added 8/28/15 18:25,ok
readync.org,"Ready NC, NC Department of Public Safety -- Note added 1/14/14 14:35",ready
readypa.org,"Ready PA, Pennsylvania Emergency Management Agency -- Note added 4/16/14 15:38",ready
red-raspberry.org,Washington Red Raspberry Commission -- Note added 11/17/14 7:07,washington
refrigerationboard.org,The State Board of Refrigeration Examiners -- Note added 9/15/15 17:47,the
rehabworks.org,Division of Vocational Rehabilitation - Florida Department of Education -- Note added 7/1/15 18:43,division
ricwfa.com,Rhode Island Clean Water Finance Agency -- Note added 1/27/14 19:35,rhode
riinspection.org,Rhode Island Emissions and Safety Testing -- Note added 1/7/14 18:45,rhode
rilot.com,Rhode Island Lottery -- Note added 6/7/13 18:46,rhode
ripuc.org,Rhode Island Public Utilities Commission -- Note added 1/29/14 15:24,rhode
ritba.org,Rhode Island Turnpike and Bridge Authority -- Note added 1/27/14 15:54,rhode
rmi-op.net,"Office of the President, Republic of the Marshall Islands -- Note added 6/12/13 13:31",office
safemt.com,"SafeMT, a resource of the Montana State Fund for safety in Montana's workplaces. -- Note added 11/18/13 16:35",safemt
safesurrender.net,NC Safe Haven Law - Abandoned Infant Protection Law Site -- Note added 9/15/15 17:54,nc
sahp.vcu.edu/vcoa,"The website of the Virginia Center on Aging (VCoA), a statewide agency created by the Virginia General Assembly and housed at Virginia Commonwealth University in the School of Allied Health Professions. VCoA works to protect and improve the quality of life of older Virginians, so that they might remain interdependent and contributing members to life in Virginia. -- Note added 6/27/14 14:23",the
santeecooper.com,"Santee Cooper, also known officially from the 1930s as the South Carolina Public Service Authority, is South Carolina's state-owned electric and water utility that came into being during the New Deal. -- Note added 8/25/14 16:04",santee
saonm.org,New Mexico Office of the State Auditor -- Note added 7/16/14 5:38,new
savewaternc.org,Save Water NC -- Note added 11/12/15 12:34,save
sbafla.com,"Florida State Board of Administration, created by the Florida Constitution and is governed by a three-member Board of Trustees (Trustees), comprised of the Governor as Chair, the Chief Financial Officer and the Attorney General. -- Note added 8/25/14 16:59",florida
sbctc.ctc.edu,Washington State Board for Community and Technical Colleges -- Note added 4/8/14 18:22,washington
